wall_mono_s,sim_time,lin_vel_body_x,lin_vel_body_y,lin_vel_body_z,ang_vel_body_x,ang_vel_body_y,ang_vel_body_z,base_depth_m,base_vz_down_mps,buoy_force_world_z,weight_force_world_z,net_static_force_world_z,initial_depth_hold_active,thr_force_body_x,thr_force_body_y,thr_force_body_z,thr_torque_body_x,thr_torque_body_y,thr_torque_body_z,thr_force_world_x,thr_force_world_y,thr_force_world_z,thr_torque_world_x,thr_torque_world_y,thr_torque_world_z,xfrc_force_world_x,xfrc_force_world_y,xfrc_force_world_z,xfrc_torque_world_x,xfrc_torque_world_y,xfrc_torque_world_z,qvel_0,qvel_1,qvel_2,qvel_3,qvel_4,qvel_5,qfrc_applied_0,qfrc_applied_1,qfrc_applied_2,qfrc_applied_3,qfrc_applied_4,qfrc_applied_5,qfrc_actuator_0,qfrc_actuator_1,qfrc_actuator_2,qfrc_actuator_3,qfrc_actuator_4,qfrc_actuator_5,qfrc_fluid_0,qfrc_fluid_1,qfrc_fluid_2,qfrc_fluid_3,qfrc_fluid_4,qfrc_fluid_5,qfrc_passive_0,qfrc_passive_1,qfrc_passive_2,qfrc_passive_3,qfrc_passive_4,qfrc_passive_5,qfrc_bias_0,qfrc_bias_1,qfrc_bias_2,qfrc_bias_3,qfrc_bias_4,qfrc_bias_5,qacc_0,qacc_1,qacc_2,qacc_3,qacc_4,qacc_5,sitl_ch1_pwm,sitl_ch2_pwm,sitl_ch3_pwm,sitl_ch4_pwm,sitl_ch5_pwm,sitl_ch6_pwm,sitl_ch7_pwm,sitl_ch8_pwm,ver_lf_servo_norm,ver_lf_target,ver_lf_state,ver_lf_force,ver_lf_direct_gain,ver_lr_servo_norm,ver_lr_target,ver_lr_state,ver_lr_force,ver_lr_direct_gain,ver_rf_servo_norm,ver_rf_target,ver_rf_state,ver_rf_force,ver_rf_direct_gain,ver_rr_servo_norm,ver_rr_target,ver_rr_state,ver_rr_force,ver_rr_direct_gain,yaw_lf_servo_norm,yaw_lf_target,yaw_lf_state,yaw_lf_force,yaw_lf_direct_gain,yaw_lr_servo_norm,yaw_lr_target,yaw_lr_state,yaw_lr_force,yaw_lr_direct_gain,yaw_rf_servo_norm,yaw_rf_target,yaw_rf_state,yaw_rf_force,yaw_rf_direct_gain,yaw_rr_servo_norm,yaw_rr_target,yaw_rr_state,yaw_rr_force,yaw_rr_direct_gain
299025.66,0.5,0,0,0,0,0,0,0.367101461,-0,149.214703,-147.154539,2.06016355,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,149.214703,4.7841289,-1.84826521,1.86249591e-05,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,147.154539,0.0394669884,0.967696673,-0.00384051527,-0.113393396,-0.171061652,0.166103356,-1.51025897,-4.30866861,0.000206649121,1500,1500,1500,1500,1500,1500,1500,1500,0,0,0,0,0.02,0,0,0,0,0.02,0,0,0,0,0.02,0,0,0,0,0.02,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1
299025.715,0.55,0,0,0,0,0,0,0.367101461,-0,149.214703,-147.154539,2.06016355,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,149.214703,4.7841289,-1.84826521,1.86249591e-05,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,147.154539,0.0394669884,0.967696673,-0.00384051527,-0.113393396,-0.171061652,0.166103356,-1.51025897,-4.30866861,0.000206649121,1500,1500,1500,1500,1500,1500,1500,1500,0,0,0,0,0.02,0,0,0,0,0.02,0,0,0,0,0.02,0,0,0,0,0.02,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1
299025.768,0.6,0,0,0,0,0,0,0.367101461,-0,149.214703,-147.154539,2.06016355,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,149.214703,4.7841289,-1.84826521,1.86249591e-05,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,147.154539,0.0394669884,0.967696673,-0.00384051527,-0.113393396,-0.171061652,0.166103356,-1.51025897,-4.30866861,0.000206649121,1500,1500,1500,1500,1500,1500,1500,1500,0,0,0,0,0.02,0,0,0,0,0.02,0,0,0,0,0.02,0,0,0,0,0.02,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1
299025.821,0.65,0,0,0,0,0,0,0.367101461,-0,149.214703,-147.154539,2.06016355,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,149.214703,4.7841289,-1.84826521,1.86249591e-05,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,147.154539,0.0394669884,0.967696673,-0.00384051527,-0.113393396,-0.171061652,0.166103356,-1.51025897,-4.30866861,0.000206649121,1500,1500,1500,1500,1500,1500,1500,1500,0,0,0,0,0.02,0,0,0,0,0.02,0,0,0,0,0.02,0,0,0,0,0.02,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1
299025.875,0.7,0,0,0,0,0,0,0.367101461,-0,149.214703,-147.154539,2.06016355,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,149.214703,4.7841289,-1.84826521,1.86249591e-05,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,147.154539,0.0394669884,0.967696673,-0.00384051527,-0.113393396,-0.171061652,0.166103356,-1.51025897,-4.30866861,0.000206649121,1500,1500,1500,1500,1500,1500,1500,1500,0,0,0,0,0.02,0,0,0,0,0.02,0,0,0,0,0.02,0,0,0,0,0.02,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1
299025.928,0.75,0,0,0,0,0,0,0.367101461,-0,149.214703,-147.154539,2.06016355,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,149.214703,4.7841289,-1.84826521,1.86249591e-05,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,147.154539,0.0394669884,0.967696673,-0.00384051527,-0.113393396,-0.171061652,0.166103356,-1.51025897,-4.30866861,0.000206649121,1500,1500,1500,1500,1500,1500,1500,1500,0,0,0,0,0.02,0,0,0,0,0.02,0,0,0,0,0.02,0,0,0,0,0.02,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1
299025.981,0.8,0,0,0,0,0,0,0.367101461,-0,149.214703,-147.154539,2.06016355,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,149.214703,4.7841289,-1.84826521,1.86249591e-05,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,147.154539,0.0394669884,0.967696673,-0.00384051527,-0.113393396,-0.171061652,0.166103356,-1.51025897,-4.30866861,0.000206649121,1500,1500,1500,1500,1500,1500,1500,1500,0,0,0,0,0.02,0,0,0,0,0.02,0,0,0,0,0.02,0,0,0,0,0.02,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1
299026.035,0.85,0,0,0,0,0,0,0.367101461,-0,149.214703,-147.154539,2.06016355,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,149.214703,4.7841289,-1.84826521,1.86249591e-05,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,147.154539,0.0394669884,0.967696673,-0.00384051527,-0.113393396,-0.171061652,0.166103356,-1.51025897,-4.30866861,0.000206649121,1500,1500,1500,1500,1500,1500,1500,1500,0,0,0,0,0.02,0,0,0,0,0.02,0,0,0,0,0.02,0,0,0,0,0.02,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1
299026.087,0.9,0,0,0,0,0,0,0.367101461,-0,149.214703,-147.154539,2.06016355,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,149.214703,4.7841289,-1.84826521,1.86249591e-05,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,147.154539,0.0394669884,0.967696673,-0.00384051527,-0.113393396,-0.171061652,0.166103356,-1.51025897,-4.30866861,0.000206649121,1500,1500,1500,1500,1500,1500,1500,1500,0,0,0,0,0.02,0,0,0,0,0.02,0,0,0,0,0.02,0,0,0,0,0.02,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1
299026.141,0.95,0,0,0,0,0,0,0.367101461,-0,149.214703,-147.154539,2.06016355,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,149.214703,4.7841289,-1.84826521,1.86249591e-05,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,147.154539,0.0394669884,0.967696673,-0.00384051527,-0.113393396,-0.171061652,0.166103356,-1.51025897,-4.30866861,0.000206649121,1500,1500,1500,1500,1500,1500,1500,1500,0,0,0,0,0.02,0,0,0,0,0.02,0,0,0,0,0.02,0,0,0,0,0.02,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1
299026.195,1,0,0,0,0,0,0,0.367101461,-0,149.214703,-147.154539,2.06016355,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,149.214703,4.7841289,-1.84826521,1.86249591e-05,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,147.154539,0.0394669884,0.967696673,-0.00384051527,-0.113393396,-0.171061652,0.166103356,-1.51025897,-4.30866861,0.000206649121,1500,1500,1500,1500,1500,1500,1500,1500,0,0,0,0,0.02,0,0,0,0,0.02,0,0,0,0,0.02,0,0,0,0,0.02,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1
299026.248,1.05,0,0,0,0,0,0,0.367101461,-0,149.214703,-147.154539,2.06016355,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,149.214703,4.7841289,-1.84826521,1.86249591e-05,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,147.154539,0.0394669884,0.967696673,-0.00384051527,-0.113393396,-0.171061652,0.166103356,-1.51025897,-4.30866861,0.000206649121,1500,1500,1500,1500,1500,1500,1500,1500,0,0,0,0,0.02,0,0,0,0,0.02,0,0,0,0,0.02,0,0,0,0,0.02,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1
299026.3,1.1,0,0,0,0,0,0,0.367101461,-0,149.214703,-147.154539,2.06016355,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,149.214703,4.7841289,-1.84826521,1.86249591e-05,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,147.154539,0.0394669884,0.967696673,-0.00384051527,-0.113393396,-0.171061652,0.166103356,-1.51025897,-4.30866861,0.000206649121,1500,1500,1500,1500,1500,1500,1500,1500,0,0,0,0,0.02,0,0,0,0,0.02,0,0,0,0,0.02,0,0,0,0,0.02,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1
299026.355,1.15,0,0,0,0,0,0,0.367101461,-0,149.214703,-147.154539,2.06016355,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,149.214703,4.7841289,-1.84826521,1.86249591e-05,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,147.154539,0.0394669884,0.967696673,-0.00384051527,-0.113393396,-0.171061652,0.166103356,-1.51025897,-4.30866861,0.000206649121,1500,1500,1500,1500,1500,1500,1500,1500,0,0,0,0,0.02,0,0,0,0,0.02,0,0,0,0,0.02,0,0,0,0,0.02,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1
299026.406,1.2,0,0,0,0,0,0,0.367101461,-0,149.214703,-147.154539,2.06016355,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,149.214703,4.7841289,-1.84826521,1.86249591e-05,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,147.154539,0.0394669884,0.967696673,-0.00384051527,-0.113393396,-0.171061652,0.166103356,-1.51025897,-4.30866861,0.000206649121,1500,1500,1500,1500,1500,1500,1500,1500,0,0,0,0,0.02,0,0,0,0,0.02,0,0,0,0,0.02,0,0,0,0,0.02,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1
299026.46,1.25,0,0,0,0,0,0,0.367101461,-0,149.214703,-147.154539,2.06016355,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,149.214703,4.7841289,-1.84826521,1.86249591e-05,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,147.154539,0.0394669884,0.967696673,-0.00384051527,-0.113393396,-0.171061652,0.166103356,-1.51025897,-4.30866861,0.000206649121,1500,1500,1500,1500,1500,1500,1500,1500,0,0,0,0,0.02,0,0,0,0,0.02,0,0,0,0,0.02,0,0,0,0,0.02,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1
299026.513,1.3,0,0,0,0,0,0,0.367101461,-0,149.214703,-147.154539,2.06016355,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,149.214703,4.7841289,-1.84826521,1.86249591e-05,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,147.154539,0.0394669884,0.967696673,-0.00384051527,-0.113393396,-0.171061652,0.166103356,-1.51025897,-4.30866861,0.000206649121,1500,1500,1500,1500,1500,1500,1500,1500,0,0,0,0,0.02,0,0,0,0,0.02,0,0,0,0,0.02,0,0,0,0,0.02,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1
299026.567,1.35,0,0,0,0,0,0,0.367101461,-0,149.214703,-147.154539,2.06016355,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,149.214703,4.7841289,-1.84826521,1.86249591e-05,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,147.154539,0.0394669884,0.967696673,-0.00384051527,-0.113393396,-0.171061652,0.166103356,-1.51025897,-4.30866861,0.000206649121,1500,1500,1500,1500,1500,1500,1500,1500,0,0,0,0,0.02,0,0,0,0,0.02,0,0,0,0,0.02,0,0,0,0,0.02,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1
299026.623,1.4,0,0,0,0,0,0,0.367101461,-0,149.214703,-147.154539,2.06016355,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,149.214703,4.7841289,-1.84826521,1.86249591e-05,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,147.154539,0.0394669884,0.967696673,-0.00384051527,-0.113393396,-0.171061652,0.166103356,-1.51025897,-4.30866861,0.000206649121,1500,1500,1500,1500,1500,1500,1500,1500,0,0,0,0,0.02,0,0,0,0,0.02,0,0,0,0,0.02,0,0,0,0,0.02,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1
299026.679,1.45,0,0,0,0,0,0,0.367101461,-0,149.214703,-147.154539,2.06016355,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,149.214703,4.7841289,-1.84826521,1.86249591e-05,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,147.154539,0.0394669884,0.967696673,-0.00384051527,-0.113393396,-0.171061652,0.166103356,-1.51025897,-4.30866861,0.000206649121,1500,1500,1500,1500,1500,1500,1500,1500,0,0,0,0,0.02,0,0,0,0,0.02,0,0,0,0,0.02,0,0,0,0,0.02,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1
299026.733,1.5,0,0,0,0,0,0,0.367101461,-0,149.214703,-147.154539,2.06016355,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,149.214703,4.7841289,-1.84826521,1.86249591e-05,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,147.154539,0.0394669884,0.967696673,-0.00384051527,-0.113393396,-0.171061652,0.166103356,-1.51025897,-4.30866861,0.000206649121,1500,1500,1500,1500,1500,1500,1500,1500,0,0,0,0,0.02,0,0,0,0,0.02,0,0,0,0,0.02,0,0,0,0,0.02,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1
299026.787,1.55,0,0,0,0,0,0,0.367101461,-0,149.214703,-147.154539,2.06016355,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,149.214703,4.7841289,-1.84826521,1.86249591e-05,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,147.154539,0.0394669884,0.967696673,-0.00384051527,-0.113393396,-0.171061652,0.166103356,-1.51025897,-4.30866861,0.000206649121,1500,1500,1500,1500,1500,1500,1500,1500,0,0,0,0,0.02,0,0,0,0,0.02,0,0,0,0,0.02,0,0,0,0,0.02,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1
299026.838,1.6,0,0,0,0,0,0,0.367101461,-0,149.214703,-147.154539,2.06016355,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,149.214703,4.7841289,-1.84826521,1.86249591e-05,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,147.154539,0.0394669884,0.967696673,-0.00384051527,-0.113393396,-0.171061652,0.166103356,-1.51025897,-4.30866861,0.000206649121,1500,1500,1500,1500,1500,1500,1500,1500,0,0,0,0,0.02,0,0,0,0,0.02,0,0,0,0,0.02,0,0,0,0,0.02,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1
